Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_push                   shift and go to state 82
    funcion_pop                    shift and go to state 83
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 103

    (49) expresion -> expresion IGUALIGUAL . expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
    (127) funciones_nativas -> . funcion_push
    (128) funciones_nativas -> . funcion_pop
    (129) funciones_nativas -> . funcion_length
    (130) funciones_nativas -> . funcion_upper_case
    (131) funciones_nativas -> . funcion_lower_case
    (132) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (133) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (134) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (136) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (137) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (139) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (140) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (141) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (142) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (143) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (146) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (147) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (148) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 20
    MENOS           shift and go to state 43
    ADMIRACION      shift and go to state 36
    CORCHETE_A      shift and go to state 32
    NOTHING         shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CARACTER        shift and go to state 49
    CADENA          shift and go to state 50
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 62
    COS             shift and go to state 63
    TAN             shift and go to state 64
    LOG10           shift and go to state 65
    LOG             shift and go to state 66
    SQRT            shift and go to state 67
    PARSE           shift and go to state 68
    TRUNC           shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TYPEOF          shift and go to state 72
    PUSH            shift and go to state 35
    POP             shift and go to state 37
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 174
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_push                   shift and go to state 82
    funcion_pop                    shift and go to state 83
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 104

    (50) expresion -> expresion NOIGUAL . expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
    (127) funciones_nativas -> . funcion_push
    (128) funciones_nativas -> . funcion_pop
    (129) funciones_nativas -> . funcion_length
    (130) funciones_nativas -> . funcion_upper_case
    (131) funciones_nativas -> . funcion_lower_case
    (132) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (133) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (134) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (136) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (137) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (139) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (140) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (141) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (142) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (143) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (146) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (147) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (148) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 20
    MENOS           shift and go to state 43
    ADMIRACION      shift and go to state 36
    CORCHETE_A      shift and go to state 32
    NOTHING         shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CARACTER        shift and go to state 49
    CADENA          shift and go to state 50
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 62
    COS             shift and go to state 63
    TAN             shift and go to state 64
    LOG10           shift and go to state 65
    LOG             shift and go to state 66
    SQRT            shift and go to state 67
    PARSE           shift and go to state 68
    TRUNC           shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TYPEOF          shift and go to state 72
    PUSH            shift and go to state 35
    POP             shift and go to state 37
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 175
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_push                   shift and go to state 82
    funcion_pop                    shift and go to state 83
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 105

    (53) expresion -> expresion DOS_PTS . expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
    (127) funciones_nativas -> . funcion_push
    (128) funciones_nativas -> . funcion_pop
    (129) funciones_nativas -> . funcion_length
    (130) funciones_nativas -> . funcion_upper_case
    (131) funciones_nativas -> . funcion_lower_case
    (132) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (133) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (134) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (136) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (137) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (139) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (140) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (141) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (142) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (143) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (146) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (147) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (148) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    PARENTESIS_A    shift and go to state 20
    MENOS           shift and go to state 43
    ADMIRACION      shift and go to state 36
    CORCHETE_A      shift and go to state 32
    NOTHING         shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    CARACTER        shift and go to state 49
    CADENA          shift and go to state 50
    IDENTIFICADOR   shift and go to state 81
    SIN             shift and go to state 62
    COS             shift and go to state 63
    TAN             shift and go to state 64
    LOG10           shift and go to state 65
    LOG             shift and go to state 66
    SQRT            shift and go to state 67
    PARSE           shift and go to state 68
    TRUNC           shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71
    TYPEOF          shift and go to state 72
    PUSH            shift and go to state 35
    POP             shift and go to state 37
    LENGTH          shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75

    expresion                      shift and go to state 176
    llamda_funcion                 shift and go to state 80
    acceso_strcut                  shift and go to state 41
    funciones_nativas              shift and go to state 42
    funciones_trigonometrica       shift and go to state 51
    funcion_logaritmica            shift and go to state 52
    funcion_sqrt                   shift and go to state 53
    funcion_parse                  shift and go to state 54
    funcion_trunc                  shift and go to state 55
    funcion_float                  shift and go to state 56
    funcion_string                 shift and go to state 57
    funcion_type_of                shift and go to state 58
    funcion_push                   shift and go to state 82
    funcion_pop                    shift and go to state 83
    funcion_length                 shift and go to state 59
    funcion_upper_case             shift and go to state 60
    funcion_lower_case             shift and go to state 61

state 106

    (83) instruccion_if -> if_simple END .

    PT_Y_COMA       reduce using rule 83 (instruccion_if -> if_simple END .)
    PRINT           reduce using rule 83 (instruccion_if -> if_simple END .)
    PRINTLN         reduce using rule 83 (instruccion_if -> if_simple END .)
    IDENTIFICADOR   reduce using rule 83 (instruccion_if -> if_simple END .)
    WHILE           reduce using rule 83 (instruccion_if -> if_simple END .)
    FOR             reduce using rule 83 (instruccion_if -> if_simple END .)
    FUNCTION        reduce using rule 83 (instruccion_if -> if_simple END .)
    RETURN          reduce using rule 83 (instruccion_if -> if_simple END .)
    BREAK           reduce using rule 83 (instruccion_if -> if_simple END .)
    CONTINUE        reduce using rule 83 (instruccion_if -> if_simple END .)
    STRUCT          reduce using rule 83 (instruccion_if -> if_simple END .)
    MUTABLE         reduce using rule 83 (instruccion_if -> if_simple END .)
    PUSH            reduce using rule 83 (instruccion_if -> if_simple END .)
    POP             reduce using rule 83 (instruccion_if -> if_simple END .)
    GLOBAL          reduce using rule 83 (instruccion_if -> if_simple END .)
    LOCAL           reduce using rule 83 (instruccion_if -> if_simple END .)
    IF              reduce using rule 83 (instruccion_if -> if_simple END .)
    PARENTESIS_A    reduce using rule 83 (instruccion_if -> if_simple END .)
    MENOS           reduce using rule 83 (instruccion_if -> if_simple END .)
    ADMIRACION      reduce using rule 83 (instruccion_if -> if_simple END .)
    CORCHETE_A      reduce using rule 83 (instruccion_if -> if_simple END .)
    NOTHING         reduce using rule 83 (instruccion_if -> if_simple END .)
    ENTERO          reduce using rule 83 (instruccion_if -> if_simple END .)
    DECIMAL         reduce using rule 83 (instruccion_if -> if_simple END .)
    TRUE            reduce using rule 83 (instruccion_if -> if_simple END .)
    FALSE           reduce using rule 83 (instruccion_if -> if_simple END .)
    CARACTER        reduce using rule 83 (instruccion_if -> if_simple END .)
    CADENA          reduce using rule 83 (instruccion_if -> if_simple END .)
    SIN             reduce using rule 83 (instruccion_if -> if_simple END .)
    COS             reduce using rule 83 (instruccion_if -> if_simple END .)
    TAN             reduce using rule 83 (instruccion_if -> if_simple END .)
    LOG10           reduce using rule 83 (instruccion_if -> if_simple END .)
    LOG             reduce using rule 83 (instruccion_if -> if_simple END .)
    SQRT            reduce using rule 83 (instruccion_if -> if_simple END .)
    PARSE           reduce using rule 83 (instruccion_if -> if_simple END .)
    TRUNC           reduce using rule 83 (instruccion_if -> if_simple END .)
    FLOAT           reduce using rule 83 (instruccion_if -> if_simple END .)
    STRING          reduce using rule 83 (instruccion_if -> if_simple END .)
    TYPEOF          reduce using rule 83 (instruccion_if -> if_simple END .)
    LENGTH          reduce using rule 83 (instruccion_if -> if_simple END .)
    UPPERCASE       reduce using rule 83 (instruccion_if -> if_simple END .)
    LOWERCASE       reduce using rule 83 (instruccion_if -> if_simple END .)
    $end            reduce using rule 83 (instruccion_if -> if_simple END .)
    END             reduce using rule 83 (instruccion_if -> if_simple END .)
    ELSE            reduce using rule 83 (instruccion_if -> if_simple END .)
    ELSEIF          reduce using rule 83 (instruccion_if -> if_simple END .)


state 107

    (84) instruccion_if -> if_simple else . END

    END             shift and go to state 177


state 108

    (85) instruccion_if -> if_simple lista_else_if . END
    (86) instruccion_if -> if_simple lista_else_if . else END
    (91) lista_else_if -> lista_else_if . else_if
    (89) else -> . ELSE listaInstrucciones
    (90) else -> . ELSE
    (93) else_if -> . ELSEIF expresion listaInstrucciones
    (94) else_if -> . ELSEIF expresion

    END             shift and go to state 178
    ELSE            shift and go to state 109
    ELSEIF          shift and go to state 111

    else                           shift and go to state 179
    else_if                        shift and go to state 180

state 109

    (89) else -> ELSE . listaInstrucciones
    (90) else -> ELSE .
    (3) listaInstrucciones -> . listaInstrucciones instruccion
    (4) listaInstrucciones -> . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . dec_funcion
    (12) instruccion -> . llamda_funcion
    (13) instruccion -> . return
    (14) instruccion -> . break
    (15) instruccion -> . continue
    (16) instruccion -> . modificacion_arreglo
    (17) instruccion -> . declaracion_struct
    (18) instruccion -> . modificacion_struct
    (19) instruccion -> . funcion_push
    (20) instruccion -> . funcion_pop
    (21) funcion_print -> . PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
    (22) funcion_print -> . PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
    (23) funcion_print -> . PRINT PARENTESIS_A PARENTESIS_C
    (24) funcion_print -> . PRINTLN PARENTESIS_A PARENTESIS_C
    (63) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (64) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (65) declarar_var -> . referencia_ambito IDENTIFICADOR IGUAL expresion
    (66) declarar_var -> . IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
    (67) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
    (68) declarar_var -> . IDENTIFICADOR IGUAL expresion
    (69) declarar_var -> . referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
    (70) declarar_var -> . referencia_ambito IDENTIFICADOR
    (71) declarar_var -> . IDENTIFICADOR DOBLE_DOS_PTS tipo
    (72) declarar_var -> . IDENTIFICADOR
    (83) instruccion_if -> . if_simple END
    (84) instruccion_if -> . if_simple else END
    (85) instruccion_if -> . if_simple lista_else_if END
    (86) instruccion_if -> . if_simple lista_else_if else END
    (95) while -> . WHILE expresion listaInstrucciones END
    (96) while -> . WHILE expresion END
    (97) for -> . FOR IDENTIFICADOR IN expresion listaInstrucciones END
    (98) for -> . FOR IDENTIFICADOR IN expresion END
    (99) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (100) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
    (101) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo END
    (102) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo END
    (103) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
    (104) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
    (105) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
    (106) dec_funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (25) return -> . RETURN expresion
    (26) return -> . RETURN
    (27) break -> . BREAK
    (28) continue -> . CONTINUE
    (62) modificacion_arreglo -> . expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
    (113) declaracion_struct -> . STRUCT IDENTIFICADOR lista_propiedades END
    (114) declaracion_struct -> . MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
    (117) modificacion_struct -> . expresion PUNTO IDENTIFICADOR IGUAL expresion
    (144) funcion_push -> . PUSH ADMIRACION PARENTESIS_A expresion COMA expresion PARENTESIS_C
    (145) funcion_pop -> . POP ADMIRACION PARENTESIS_A expresion PARENTESIS_C
    (73) referencia_ambito -> . GLOBAL
    (74) referencia_ambito -> . LOCAL
    (87) if_simple -> . IF expresion listaInstrucciones
    (88) if_simple -> . IF expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
    (127) funciones_nativas -> . funcion_push
    (128) funciones_nativas -> . funcion_pop
    (129) funciones_nativas -> . funcion_length
    (130) funciones_nativas -> . funcion_upper_case
    (131) funciones_nativas -> . funcion_lower_case
    (132) funciones_trigonometrica -> . SIN PARENTESIS_A expresion PARENTESIS_C
    (133) funciones_trigonometrica -> . COS PARENTESIS_A expresion PARENTESIS_C
    (134) funciones_trigonometrica -> . TAN PARENTESIS_A expresion PARENTESIS_C
    (135) funcion_logaritmica -> . LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
    (136) funcion_logaritmica -> . LOG PARENTESIS_A listaExpresiones PARENTESIS_C
    (137) funcion_sqrt -> . SQRT PARENTESIS_A expresion PARENTESIS_C
    (138) funcion_parse -> . PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (139) funcion_trunc -> . TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
    (140) funcion_trunc -> . TRUNC PARENTESIS_A expresion PARENTESIS_C
    (141) funcion_float -> . FLOAT PARENTESIS_A expresion PARENTESIS_C
    (142) funcion_string -> . STRING PARENTESIS_A expresion PARENTESIS_C
    (143) funcion_type_of -> . TYPEOF PARENTESIS_A expresion PARENTESIS_C
    (146) funcion_length -> . LENGTH PARENTESIS_A expresion PARENTESIS_C
    (147) funcion_upper_case -> . UPPERCASE PARENTESIS_A expresion PARENTESIS_C
    (148) funcion_lower_case -> . LOWERCASE PARENTESIS_A expresion PARENTESIS_C

    END             reduce using rule 90 (else -> ELSE .)
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 21
    IDENTIFICADOR   shift and go to state 23
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    STRUCT          shift and go to state 33
    MUTABLE         shift and go to state 34
    PUSH            shift and go to state 35
    POP             shift and go to state 37
    GLOBAL          shift and go to state 38
    LOCAL           shift and go to state 39
    IF              shift and go to state 40
    PARENTESIS_A    shift and go to state 20
    MENOS           shift and go to state 43
    ADMIRACION      shift and go to state 36
